id,line,context,prev_line,match_line,next_line,risk,recommendation
92,3810,,self.pid_controller.interp_PID(),except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
93,3812,,pass,except Exception:,# silently ignore PID attach failures to avoid noisy logs,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
94,3925,,self._memmap_vars = vars_to_log,except Exception:,self._memmap_writer = None,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
95,3952,,self._env_cache[name] = np.asarray(env[name][:]),except Exception:,try:,medium,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
96,3955,,"logger.exception(""Failed to load environment raster '%s' into _env_cache"", name)",except Exception:,pass,medium,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
97,3958,,self._env_cache[name] = None,except Exception:,self._env_cache = {},medium,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
98,3967,,_numba_warmup(m=warm_n),except Exception:,try:,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
99,3970,,"logger.exception(""_numba_warmup failed during init warmup"")",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
100,3977,,_numba_warmup_for_sim(self),except Exception:,try:,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
101,3980,,"logger.exception(""_numba_warmup_for_sim failed during sim warmup"")",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
102,3991,,"create_on_init = getattr(self, 'create_alongstream_on_init', True)",except Exception:,factor = 4,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
103,4017,,"map_hecras_to_env_rasters(self, hecras_hdf, raster_names=['depth','wetted','vel_x','vel_y'])",except Exception:,try:,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
104,4020,,"logger.exception(""map_hecras_to_env_rasters failed for %s, will try cached load"", hecras_hdf)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
105,4026,,"map_hecras_to_env_rasters(self, hecras_hdf, raster_names=['depth','wetted','vel_x','vel_y'])",except Exception:,try:,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
106,4029,,"logger.exception(""load_hecras_plan_cached or second map_hecras_to_env_rasters attempt failed for %s"", hecras_hdf)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
107,4035,,"compute_coarsened_alongstream_raster(self, factor=factor, outlet_xy=None, depth_name='depth', wetted_name='wetted', out_name='along_stream_dist')",except Exception:,try:,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
108,4038,,"logger.exception(""compute_coarsened_alongstream_raster failed, will try compute_alongstream_raster"")",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
109,4042,,"compute_alongstream_raster(self, outlet_xy=None, depth_name='depth', wetted_name='wetted', out_name='along_stream_dist')",except Exception:,try:,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
110,4045,,"logger.exception(""compute_alongstream_raster also failed"")",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
111,4047,,pass,except Exception:,try:,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
112,4050,,"logger.exception(""mapping external HDF failed, will try computing alongstream on current hdf5"")",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
113,4055,,"compute_coarsened_alongstream_raster(self, factor=factor)",except Exception:,try:,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
114,4058,,"logger.exception(""compute_coarsened_alongstream_raster fallback failed"")",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
115,4064,,"compute_coarsened_alongstream_raster(self, factor=factor)",except Exception:,try:,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
116,4067,,"logger.exception(""compute_coarsened_alongstream_raster failed when computing on in-project HDF"")",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
117,4069,,pass,except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
118,4099,_maybe_import,"logger.info(""Importing %s from %s as %s"", key, path, surface_type)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
119,4104,_maybe_import,"logger.info(""Successfully imported %s"", key)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
120,4109,_maybe_import,"logger.warning(""Raster file not found: %s"", path)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
121,4133,,"logger.info(""%s"", ""=""*80)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
122,4156,,"logger.info(""Using HECRAS-derived centerline (%0.2fm)"", self.centerline.length)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
123,4167,,"logger.info(""HECRAS extent: X=[%0.2f, %0.2f], Y=[%0.2f, %0.2f]"", x_min, x_max, y_min, y_max)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
124,4186,,perim_timestep = 0,except Exception:,perim_timestep = 0,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
125,4192,,"perim_info = infer_wetted_perimeter_from_hecras(self.hecras_plan_path, depth_threshold=perim_depth, timestep=perim_timestep, verbose=False)",except Exception:,perim_info = None,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
126,4216,,"perim_info = {'perimeter_points': np.zeros((0,2)), 'perimeter_cells': np.zeros((0,), dtype=int), 'wetted_mask': None}",except Exception:,"perim_info = {'perimeter_points': np.zeros((0,2)), 'perimeter_cells': np.zeros((0,), dtype=int), 'wetted_mask': None}",low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
127,4228,,from emergent.salmon_abm.tin_helpers import alpha_shape,except Exception:,try:,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
128,4231,,from .tin_helpers import alpha_shape,except Exception:,alpha_shape = None,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
129,4242,,self.perimeter_polygon = mp.convex_hull,except Exception:,self.perimeter_polygon = None,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
130,4247,,"logger.info(""HECRAS perimeter: %d points; polygon=%s"", len(self.perimeter_points), 'yes' if self.perimeter_polygon is not None else 'no')",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
131,4257,,"logger.warning(""Failed to compute HECRAS perimeter: %s"", e)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
132,4267,,"logger.exception(""HECRAS initialization failed due to IO/Key/Value error: %s"", e)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
133,4276,,"logger.warning(""load_hecras_plan_cached failed; disabling HECRAS mode: %s"", e2)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
134,4281,,self.hecras_mapping_enabled = False,except Exception:,# Re-raise unexpected exceptions so we don't mask programming errors,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
135,4310,,env = self.hdf5.get('environment') if self.hdf5 is not None else None,except Exception:,env = None,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
136,4327,,y_coords = np.array(env['y_coords']),except Exception:,distance_to = None,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
137,4344,,y_coords = y_coords if y_coords is not None else np.array(env2['y_coords']),except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
138,4357,,distance_to_rast = distance_transform_edt(mask) * pixel_width,except Exception:,distance_to_rast = None,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
139,4390,,target_affine = compute_affine_from_hecras(hecras_coords),except Exception:,target_affine = None,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
140,4392,,target_affine = None,except Exception:,target_affine = None,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
141,4400,,logger.info('Derived centerline from HECRAS rasters (skeletonized)'),except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
142,4415,,"logger.warning('Could not derive centerline from HECRAS: %s', e)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
143,4469,,"logger.warning('HECRAS depth dataset missing or unreadable: %s', e)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
144,4477,,"logger.warning('HECRAS velocity datasets missing or unreadable: %s', e)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
145,4508,,"logger.warning(""Failed to initialize HECRAS environment: %s"", e)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
146,4540,apply_behavioral_weights,"logger.info(""Applied behavioral weights (keys): %s"", keys)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
147,4542,apply_behavioral_weights,pass,except Exception:,try:,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
148,4545,apply_behavioral_weights,logger.warning('Applied behavioral weights (some fields may be unavailable)'),except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
149,4559,apply_behavioral_weights,"_compute_schooling_loop(dummy_pos, dummy_head, dummy_data, dummy_offsets, 1.0, 1.0, dummy_coh, dummy_align, 2)",except Exception:,try:,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
150,4562,apply_behavioral_weights,"logger.exception(""_compute_schooling_loop warmup failed"")",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
151,4567,,"_compute_drafting_loop(dummy_pos, dummy_head, dummy_data, dummy_offsets, 0.5, 0.1, 0.2, dummy_drag, 2)",except Exception:,try:,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
152,4570,,"logger.exception(""_compute_drafting_loop warmup failed"")",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
153,4572,,pass,except Exception:,try:,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
154,4575,,"logger.exception(""apply_behavioral_weights: unexpected failure during numba warmup block"")",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
155,4634,,"self.heading = np.random.uniform(-np.pi, np.pi, size=self.num_agents)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
156,4648,,self.ideal_sog = self.sog.copy(),except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
157,4661,,"self.y_vel = self.y_vel + vel_jitter[:, 1]",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
158,4676,,"setattr(bw, k, newv)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
159,4681,,self.apply_behavioral_weights(bw),except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
160,4683,,pass,except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
161,4739,,del self._kdtree_cache,except Exception:,self._kdtree_cache = {},high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
162,4741,,self._kdtree_cache = {},except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
163,4747,,del self._hecras_map,except Exception:,self._hecras_map = None,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
164,4749,,self._hecras_map = None,except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
165,4757,,"self.past_centerline_meas = np.full((self.num_agents, 1), np.nan)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
166,4763,,gc.collect(),except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
167,4782,,"logger.info(""Spatial state reset complete. Behavioral weights preserved."")",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
168,4922,,"agent_data.create_dataset(""time_of_jump"", (self.num_agents, self.num_timesteps), dtype='f4', chunks=chunk_shape)",except Exception:,try:,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
169,4925,,"logger.exception(""initialize_hdf5: failed while creating HDF5 datasets"")",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
170,4987,,"self._memmap_writer = MemmapLogWriter(out_dir, var_shapes, dtype=np.float32)",except Exception:,self._memmap_writer = None,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
171,4997,,"arrays_2d[k] = self._hdf5_buffers[k][:, :write_len].astype('f4')",except Exception:,"arrays_2d[k] = np.zeros((self.num_agents, write_len), dtype='f4')",high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
172,5001,,"self._memmap_writer.append_block(t_start, arrays_2d)",except Exception:,# fallback to per-step append on failure,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
173,5008,,"self._memmap_writer.append(t_idx, arrays)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
174,5017,,"self._log_writer.append(t_idx, arrays)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
175,5025,,"self.hdf5[ds_name][:, t_start:t_end+1] = buf[:, :write_len]",except Exception:,for offset in range(write_len):,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
176,5067,,acc_arr.fill(0),except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
177,5069,,pass,except Exception:,"# If memory group doesn't exist or write fails, skip silently",high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
178,5117,_create_or_replace_dataset,"logger.exception(""Failed to open raster %s: %s"", data_dir, e)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
179,5141,,"logger.info(""Creating x_coords and y_coords with dimensions: height=%s, width=%s, rows=%s, cols=%s"", height, width, src.shape[0], src.shape[1])",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
180,5157,,"logger.exception('Failed to create x_coords/y_coords datasets: %s', e)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
181,5163,,"logger.info(""Created datasets with shape: %s"", dset_x.shape)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
182,5180,,"logger.exception('Failed writing x/y coords chunk starting at row %s: %s', i, e)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
183,5190,,"logger.exception('Failed to flush HDF5 after writing x/y coords: %s', e)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
