id,line,context,prev_line,match_line,next_line,risk,recommendation
184,5196,,"logger.info(""Successfully created x_coords and y_coords; flushed to disk. Shape: %s, first value: %s"", dset_x.shape, dset_x[0,0])",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
185,5201,,"logger.info(""x_coords already exists with shape: %s"", self.hdf5['x_coords'].shape)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
186,5414,,cols = (inds % xs.shape[1]).astype(int),except Exception:,logger.exception('Unexpected error during geo->pixel conversion; re-raising'),low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
187,5423,,return vals.reshape(self.X.shape),except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
188,5430,,"dists = _wrap_project_points_onto_line_numba(xs_line, ys_line, px, py)",except Exception:,"dists = _project_points_onto_line_numpy(xs_line, ys_line, px, py)",high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
189,5446,boundary_surface,"logger.info(""Using HECRAS distance-to-bank (already computed)"")",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
190,5458,boundary_surface,"logger.warning(""No wetted raster found, skipping boundary_surface"")",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
191,5465,boundary_surface,return,except Exception:,return,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
192,5471,boundary_surface,pixel_width = self.depth_rast_transform.a,except Exception:,pixel_width = 1.0,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
193,5498,,self.width = w,except Exception:,# cannot determine shape; skip writing,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
194,5560,,self.height = int(np.ceil(yrange / self.avoid_cell_size)) + 1,except Exception:,"base_transform = compute_affine_from_hecras(np.array([[0.0, 0.0]]), target_cell_size=self.avoid_cell_size)",high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
195,5615,,"base_t = compute_affine_from_hecras(np.array([[0.0, 0.0]]), target_cell_size=self.refugia_cell_size)",except Exception:,"base_t = compute_affine_from_hecras(np.array([[0.0, 0.0]]), target_cell_size=self.refugia_cell_size)",high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
196,5695,batch_sample_environment,"ensure_hdf_coords_from_hecras(self, self.hecras_plan_path, target_shape=target_shape, target_transform=target_transform)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
197,5703,batch_sample_environment,"map_hecras_to_env_rasters(self, self.hecras_plan_path, field_names=getattr(self, 'hecras_fields', None), k=getattr(self, 'hecras_k', 8))",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
198,5730,,break,except Exception:,mapped = None,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
199,5750,,"rows, cols = geo_to_pixel_from_inv(inv, self.X, self.Y)",except Exception:,"rows, cols = geo_to_pixel(self.X, self.Y, transforms[0])",low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
200,6014,,prep_poly = prep(poly),except Exception:,prep_poly = None,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
201,6024,,"wet_arr[i] = 1.0 if prep_poly.contains(Point(float(xs[i]), float(ys[i]))) else 0.0",except Exception:,wet_arr[i] = 0.0,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
202,6032,,wet_arr[idxs] = mask.astype(float),except Exception:,# last-resort: per-point contains without prep,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
203,6038,,"wet_arr[i] = 1.0 if poly.contains(Point(float(xs[i]), float(ys[i]))) else 0.0",except Exception:,wet_arr[i] = 0.0,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
204,6043,,self.wet = wet_arr.reshape(self.X.shape),except Exception:,# fallback: do not change self.wet here,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
205,6046,,pass,except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
206,6096,initial_swim_speed,"self.y_vel = vals.get('vel_y', np.zeros(self.num_agents))",except Exception:,self.x_vel = np.zeros(self.num_agents),high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
207,6141,initial_heading,values - self.arr.radians(180)),except Exception:,"# Fallback: compute heading from vector velocity components (x_vel, y_vel)",high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
208,6145,initial_heading,"vals_deg = np.degrees(np.arctan2(self.y_vel, self.x_vel))",except Exception:,"vals_deg = np.zeros(self.num_agents, dtype=float)",high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
209,6213,update_refugia_map,max_col = sample_ds.shape[1] - 1,except Exception:,max_row = int(np.round(self.height / self.refugia_cell_size)),low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
210,6232,,"self.refugia_accumulator[ai, ri, ci] = cv[valid]",except Exception:,# Fallback to safe per-agent assignment if vectorized write fails,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
211,6239,,"self.refugia_accumulator[i, r, c] = float(cv[i])",except Exception:,continue,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
212,6313,,"self.nearest_neighbor_distance = np.full(self.num_agents, np.nan)",except Exception:,logger.exception('Unexpected error during neighbor init; re-raising'),high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
213,6367,,"logger.exception('HECRAS mapping failed for node fields; disabling HECRAS mapping for this sim: %s', e)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
214,6370,,self.use_hecras = False,except Exception:,try:,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
215,6373,,logger.exception('Unexpected error during HECRAS mapping  re-raising'),except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
216,6403,precompute_pixel_indices,"logger.exception(""precompute_pixel_indices: get_inv_transform or geo_to_pixel_from_inv failed for key=%s: %s"", key, e)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
217,6406,precompute_pixel_indices,"rows, cols = geo_to_pixel(X, Y, transform)",except Exception:,try:,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
218,6409,precompute_pixel_indices,logger.exception('precompute_pixel_indices: unexpected error  re-raising'),except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
219,6483,,"self.y_vel += vel_jitter[:, 1]",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
220,6485,,pass,except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
221,6521,,tree = None,except Exception:,logger.exception('Unexpected error building KDTree; re-raising'),high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
222,6610,,"logger.warning(""Negative kcal detected!"")",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
223,7243,,"out = _wrap_drag_fun_numba(fx, fy, wx, wy, mask, float(density), surface_areas, drag_coeffs, self.simulation.wave_drag, self.simulation.swim_behav, out)",except Exception:,# fallback,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
224,7426,,logger.warning('nan in error'),except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
225,7472,,"dxdy = _swim_core_numba(fv0x_a, fv0y_a, accx_a, accy_a, pidx_a, pidy_a, tired_a, dead_a, mask_a, float(dt))",except Exception:,"dxdy = _swim_core_numba(fv0x, fv0y, accx, accy, pidx, pidy, tired_mask, dead_mask, mask, dt)",high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
226,7531,,"logger.debug('JUMP DEBUG t=0: dxdy[:3]=%s', dxdy[:3])",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
227,7537,,logger.warning('Jump displacement unexpectedly large; check jump parameters'),except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
228,7551,__init__,"self.num_agents = int(getattr(simulation_object, 'num_agents', 0))",except Exception:,self.num_agents = 0,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
229,8174,,"logger.debug(""border_cue: %d agents too close, threshold=%s; sample forces (x,y): %s"", n_close, thr_repr, list(zip(sample_fx, sample_fy)))",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
230,8176,,pass,except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
231,8449,,"self.simulation.wave_drag = np.where(body_depths >= 3, 1, wave_drag_fun(body_depths))",except Exception:,"# Fallback: if CSV not available, assume no additional wave drag",low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
232,8744,,"alignment_array[:, 1] = (1.0 - sog_weight) * alignment_array[:, 1] + sog_weight * weight * v_hat_vel_y * no_school",except Exception:,"# On any error, fall back to heading-only alignment",low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
233,9243,,self.simulation.drag = drags_tmp,except Exception:,self.simulation.drag = np.ascontiguousarray(drags_tmp),low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
234,9245,,self.simulation.drag = np.ascontiguousarray(drags_tmp),except Exception:,"swim_speeds = np.linalg.norm(fish_velocities - water_velocities, axis=-1)",low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
235,9285,bout_distance,"dist_travelled = _bout_distance_numba(prev_X, X, prev_Y, Y)",except Exception:,"dist_travelled = _bout_distance_numba(self.simulation.prev_X, self.simulation.X, self.simulation.prev_Y, self.simulation.Y)",high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
236,9321,time_to_fatigue,"ttf = _time_to_fatigue_numba(ss, m_pro, m_sprint, float(a_p), float(b_p), float(a_s), float(b_s))",except Exception:,"ttf = _time_to_fatigue_numba(swim_speeds, mask_dict['prolonged'].astype(bool), mask_dict['sprint'].astype(bool), a_p, b_p, a_s, b_s)",high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
237,9434,calc_battery,logger.exception('Numba merged battery kernel failed; falling back to pure-Python implementation'),except Exception:,logger.exception('Unexpected error in merged battery numba kernel; re-raising'),high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
238,9529,PID_checks,"logger.info('swim mode: %s', self.swim_mode[0])",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
239,9535,PID_checks,"logger.warning('Error no longer counts, fatigued')",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
240,9575,assess_fatigue,self.simulation.drag = drags_out,except Exception:,try:,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
241,9578,assess_fatigue,self.simulation.drag = np.ascontiguousarray(drags_out),except Exception:,logger.exception('Failed to set simulation.drag from numba kernel output'),high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
242,9580,,logger.exception('Failed to set simulation.drag from numba kernel output'),except Exception:,"# If the numba path fails entirely, log and fallback to Python implementation",high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
243,9623,,self.simulation.battery = new_batt,except Exception:,self.simulation.drag = np.ascontiguousarray(new_drags),low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
244,9630,,"self.calc_battery(per_rec, ttf,  mask_dict)",except Exception:,logger.exception('Unexpected error in _drag_and_battery_numba; re-raising'),high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
245,9667,timestep,self.precompute_pixel_indices(),except Exception:,"# If precompute fails, do not block timestep (fallback to on-demand geo_to_pixel)",high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
246,9671,timestep,"logger.exception(""precompute_pixel_indices failed during timestep; falling back to on-demand geo_to_pixel"")",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
247,9798,,"self.y_vel += impulse[:, 1] * dt_safe",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
248,9851,,"logger.exception('ERROR resampling HECRAS data: %s', e)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
249,9861,,stage_times['total_timestep'] = time.time() - t_start,except Exception:,stage_times['total_timestep'] = 0.0,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
250,9866,,"os.makedirs(out_dir, exist_ok=True)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
251,9874,,f.write('\n'),except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
252,9940,run,cmap='viridis'),except Exception:,background = None,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
253,9955,,"plt.pause(max(0.001, float(dt)))",except Exception:,"time.sleep(max(0.001, float(dt)))",low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
254,9959,,"logger.info('Time Step %s complete', i)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
255,9966,,self.hdf5.close(),except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
256,9975,,"logger.info('Time Step %s complete', i)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
257,10077,,"logger.info('Time Step %s complete', i)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
258,10094,,"logger.info('Time Step %s complete', i)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
259,10100,,self.hdf5.close(),except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
260,10107,,"logger.info('ABM took %s to compile', (t1-t0))",except Exception:,pass,medium,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
261,10324,plot_lengths,"logger.exception('Error in calculating histogram for %s: %s', sex_label, e)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
262,10337,,"logger.warning('No length values found for %s.', sex_label)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
263,10416,,"logger.exception('Error in calculating histogram for %s: %s', sex_label, e)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
264,10422,,"logger.warning('No weight values found for %s in %s.', sex_label, base_name)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
265,10502,,"logger.exception('Error in calculating histogram for %s: %s', sex_label, e)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
266,10508,,"logger.warning('No body depth values found for %s in %s.', sex_label, base_name)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
267,10700,,"logger.exception('Failed to process %s: %s', hdf_path, e)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
268,10729,,"logger.info('Kcal histograms saved to %s and %s', male_histogram_path, female_histogram_path)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
269,10979,,"logger.info('file %s timestep %s complete', filename, timestep)",except Exception:,pass,high,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
270,11013,,"logger.info('Dual band raster %s created successfully.', output_file)",except Exception:,pass,low,"Replace broad except with specific exceptions (e.g., ValueError, TypeError, IndexError, OSError) and use logger.exception; re-raise unexpected errors."
